Time: 0.4849s
--------------------------------------------------
Value: 1122.842454
--------------------------------------------------
Main matrix: 
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.24119	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.54198	 1.57692	 1.58287	 1.53288	 1.62874	      -1	      -1	      -1	 1.52415	 1.56321	 1.44747	 1.34344	 1.53357	 1.39458	 1.47305	 1.56265	  1.3586	 1.35402	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.56177	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.57027	  1.2538	 1.41611	 1.52311	 1.52921	      -1	      -1	      -1	 1.58958	 1.30466	 1.51452	 1.41201	 1.44718	 1.50883	 1.43714	  1.5291	 1.39776	 1.43382	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	  1.4437	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.54876	 1.45897	 1.45004	 1.72403	 1.53834	      -1	      -1	      -1	 1.45034	 1.38535	 1.49953	 1.61019	 1.30914	 1.65883	  1.4583	 1.54595	 1.35539	  1.4751	
      -1	      -1	      -1	      -1	      -1	  1.8404	 1.72995	 1.69392	 1.79988	 1.58307	 1.77951	 1.76425	  1.6429	 1.81486	 2.08005	 1.61711	 1.59612	 1.70111	 1.69964	 1.73709	 1.79941	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	
 1.50565	 1.41882	 1.41785	 1.48726	 1.32503	 1.65235	 1.71948	 1.82829	 1.75948	 1.70448	 1.72124	 1.62461	 1.71757	 1.63567	 1.74241	 1.78653	 1.76259	 1.68121	 1.67877	 1.67996	 1.82816	      -1	      -1	      -1	      -1	 1.37231	 1.37164	 1.35229	 1.75846	 1.51995	      -1	      -1	 1.31479	 1.61678	 1.54206	 1.60255	 1.46249	      -1	      -1	
 1.53932	 1.38361	 1.58069	 1.40034	 1.34542	 1.85126	 1.61583	 1.73822	 1.91609	 1.88332	 1.77436	 1.70404	 1.70923	 1.76892	 1.64983	 1.57478	 1.67806	 1.77111	 1.74003	 1.63649	 1.69538	      -1	      -1	      -1	      -1	 1.42343	 1.49584	 1.60228	 1.47225	 1.54003	      -1	      -1	 1.51325	 1.42528	 1.36207	 1.41319	 1.46948	      -1	      -1	
 1.63161	 1.46999	 1.37336	 1.37417	 1.35529	 1.80115	 1.85934	 1.62792	 1.66756	 1.86032	 1.67106	 1.66523	 1.82708	 1.70916	 1.74059	 1.79068	  1.7914	 1.60088	 1.82324	 1.75051	 1.71562	      -1	      -1	      -1	      -1	 1.51779	  1.2923	 1.45557	 1.42302	 1.33492	      -1	      -1	  1.3485	 1.31541	 1.40214	 1.45048	  1.5291	      -1	      -1	
 1.49659	 1.65003	 1.33391	 1.30912	 1.44065	 1.77749	 1.69723	 1.69279	 1.59542	 1.70239	 1.79588	 1.72884	 1.86094	 1.63406	 1.70147	  1.8309	 1.79009	 1.69919	  1.7517	 1.60956	 1.83043	      -1	      -1	      -1	      -1	 1.20224	 1.63535	 1.34124	 1.40745	 1.29786	      -1	      -1	 1.44287	  1.3562	 1.57154	  1.4898	 1.50992	      -1	      -1	
 1.43203	 1.39952	 1.43567	 1.43477	 1.48816	 1.83373	 1.79238	 1.79618	 1.78505	 1.70117	   1.824	  1.8164	 1.77033	 1.79898	 1.67207	 1.58482	 1.62529	 1.70866	 1.80837	  1.7003	 1.68867	      -1	      -1	      -1	      -1	 1.48481	 1.33166	  1.6113	 1.57492	 1.51397	      -1	      -1	 1.57736	 1.41553	 1.53082	 1.49029	 1.46236	      -1	      -1	
 1.35187	 1.39358	 1.39051	 1.51374	 1.46766	 1.67526	 1.71549	 1.63899	 1.75487	 1.74551	 1.76073	 1.64965	 1.68259	 1.65629	 1.57299	 1.57946	 1.65939	 1.66989	  1.5944	 1.86532	 1.79068	      -1	      -1	      -1	      -1	 1.42564	 1.34224	 1.33392	 1.40412	 1.30187	      -1	      -1	 1.39995	 1.40862	 1.59109	 1.53048	 1.34805	      -1	      -1	
